
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 3, "frame_dt_ms": 97.07188606262207, "fps_inst": 10.301643869934594, "fps_avg": 15.946505282384933, "n_kps": 1600, "n_matches": 761, "parallax_med_px": 1.727996826171875, "inliers": 489, "inlier_ratio": 0.7128279883381924, "trans_mag": 0.9342941730632489, "total_distance": 2.9074227968193123, "ekf_yaw": -0.0024607402733094474, "ekf_bias": -2.6188186347893768e-05, "ekf_update": 1, "imu_rate": 73.78731349698673, "imu_var": 0.0002374739459287409, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": 0.6582538989542525, "bandit_Q": 0.13300130450515563, "bandit_N": 6, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.47266552991805877}
20:57:39 | SlamRunner | DEBUG | [3] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 3, "frame_dt_ms": 75.4847526550293, "fps_inst": 13.247708508366866, "fps_avg": 14.866986572777705, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 2.9074227968193123, "ekf_yaw": -0.0023703810199533493, "ekf_bias": -2.6188186347893768e-05, "ekf_update": 0, "imu_rate": 74.89871127514523, "imu_var": 0.0002513800686669518, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": -0.31999999999999995, "bandit_Q": 0.06828683243299054, "bandit_N": 7, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5601022606527207}
20:57:39 | SlamRunner | DEBUG | [4] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 4, "frame_dt_ms": 61.92445755004883, "fps_inst": 16.148708273976823, "fps_avg": 15.379675253257354, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.4142135381698608, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 2.9074227968193123, "ekf_yaw": -0.0031397020162318157, "ekf_bias": -2.6188186347893768e-05, "ekf_update": 0, "imu_rate": 74.16509273782441, "imu_var": 0.00025529193449294824, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": -0.3075735938549041, "bandit_Q": 0.021304279147003703, "bandit_N": 8, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4011791697400551}
20:57:39 | SlamRunner | DEBUG | [5] ZUPT aplicado (quietud detectada).
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 5, "frame_dt_ms": 66.7417049407959, "fps_inst": 14.983135370711057, "fps_avg": 15.221059300238835, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.427092730998993, "inliers": 556, "inlier_ratio": 0.8298507462686567, "trans_mag": 0.0, "total_distance": 2.9074227968193123, "ekf_yaw": -0.00017943791852781388, "ekf_bias": -6.038618617681037e-05, "ekf_update": 1, "imu_rate": 74.27252121659374, "imu_var": 0.00016392897978924, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.677738155064298, "bandit_Q": 0.677738155064298, "bandit_N": 1, "bandit_ucb": Infinity, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.3382912840865241}
20:57:39 | SlamRunner | DEBUG | [7] ZUPT aplicado (quietud detectada).
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 7, "frame_dt_ms": 94.91252899169922, "fps_inst": 10.536016800136652, "fps_avg": 13.347042300197963, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.727996826171875, "inliers": 598, "inlier_ratio": 0.8691860465116279, "trans_mag": 0.0, "total_distance": 2.9074227968193123, "ekf_yaw": -0.00011581323156750756, "ekf_bias": -6.476630536137111e-05, "ekf_update": 1, "imu_rate": 74.20693249096486, "imu_var": 0.0001809182785091684, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7364329280409702, "bandit_Q": 0.707085541552634, "bandit_N": 2, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.45993288476772787}
20:57:39 | IMUReader | INFO | Tasa=72.9 Hz, Var|gyro|=0.000189, bias_ready=True
20:57:39 | SlamRunner | DEBUG | [9] ZUPT aplicado (quietud detectada).
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 9, "frame_dt_ms": 58.61926078796387, "fps_inst": 17.059239344849043, "fps_avg": 14.831921118058395, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.864013671875, "inliers": 579, "inlier_ratio": 0.8539823008849557, "trans_mag": 0.0, "total_distance": 2.9074227968193123, "ekf_yaw": -0.0003044796960383067, "ekf_bias": -6.902807245663447e-05, "ekf_update": 1, "imu_rate": 72.62799725523422, "imu_var": 0.0001333058986298262, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.732911560598728, "bandit_Q": 0.7156942145679986, "bandit_N": 3, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5230368943297212}
20:57:39 | SlamRunner | DEBUG | [11] Keyframe agregado. trans=0.764
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 11, "frame_dt_ms": 89.97058868408203, "fps_inst": 11.114743324747458, "fps_avg": 13.34505000073402, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.0, "inliers": 616, "inlier_ratio": 0.9072164948453608, "trans_mag": 0.7640843578378161, "total_distance": 3.6715071546571285, "ekf_yaw": 0.011152609017567094, "ekf_bias": -0.00011325739035090849, "ekf_update": 1, "imu_rate": 71.71267069799696, "imu_var": 9.153398582871451e-05, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7336082474226804, "bandit_Q": 0.7336082474226804, "bandit_N": 1, "bandit_ucb": Infinity, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.5501576948018707}
20:57:39 | SlamRunner | DEBUG | [7] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 7, "frame_dt_ms": 60.52112579345703, "fps_inst": 16.52315595405052, "fps_avg": 14.61629238206062, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 3.6715071546571285, "ekf_yaw": 0.010734818531532131, "ekf_bias": -0.00011325739035090849, "ekf_update": 0, "imu_rate": 71.22461572797296, "imu_var": 8.590183476678901e-05, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": 0.19180412371134015, "bandit_N": 2, "bandit_ucb": 2.9405103824491703, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5932816577349874}
20:57:39 | SlamRunner | DEBUG | [8] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 8, "frame_dt_ms": 62.189340591430664, "fps_inst": 16.079926085239666, "fps_avg": 15.201745863332238, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 3.6715071546571285, "ekf_yaw": 0.01027345514984912, "ekf_bias": -0.00011325739035090849, "ekf_update": 0, "imu_rate": 71.7983159021134, "imu_var": 9.778296551002544e-05, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": 0.011202749140893448, "bandit_N": 3, "bandit_ucb": 1.9966302810745788, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5693324432627273}
20:57:39 | SlamRunner | DEBUG | [9] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 9, "frame_dt_ms": 47.116994857788086, "fps_inst": 21.22376444037384, "fps_avg": 17.61055329414888, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 3.6715071546571285, "ekf_yaw": 0.010266199458737635, "ekf_bias": -0.00011325739035090849, "ekf_update": 0, "imu_rate": 72.30323609519785, "imu_var": 0.0001036542340649511, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 3, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": -0.07909793814432992, "bandit_N": 4, "bandit_ucb": 2.015198037357714, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5198205536185999}
20:57:39 | SlamRunner | DEBUG | [10] Keyframe agregado. trans=0.819
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 10, "frame_dt_ms": 84.71941947937012, "fps_inst": 11.803669172255226, "fps_avg": 15.287799645391416, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.0, "inliers": 512, "inlier_ratio": 0.9552238805970149, "trans_mag": 0.8194214489949823, "total_distance": 4.490928603652111, "ekf_yaw": 0.0019016470946402464, "ekf_bias": -8.328632061678785e-05, "ekf_update": 1, "imu_rate": 72.32903655729082, "imu_var": 0.0001127640669023412, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7576119402985075, "bandit_Q": 0.0882440375442376, "bandit_N": 5, "bandit_ucb": 2.0322512501249124, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.502284951368052}
20:57:39 | SlamRunner | DEBUG | [8] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 8, "frame_dt_ms": 54.14462089538574, "fps_inst": 18.469055345906412, "fps_avg": 16.560301925597415, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": 0.0016712774085752002, "ekf_bias": -8.328632061678785e-05, "ekf_update": 0, "imu_rate": 71.74034028666689, "imu_var": 0.00011240179367140851, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": 0.015203364620198001, "bandit_N": 6, "bandit_ucb": 2.0480078807043105, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5415561496303685}
20:57:39 | SlamRunner | DEBUG | [9] E01_low_matches_or_parallax
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 9, "frame_dt_ms": 45.26996612548828, "fps_inst": 22.08970064673787, "fps_avg": 18.772061414053596, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": 0.0011787651487527029, "ekf_bias": -8.328632061678785e-05, "ekf_update": 0, "imu_rate": 71.7421095843331, "imu_var": 0.00013450882973260167, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": -0.036968544611258855, "bandit_N": 7, "bandit_ucb": 2.0626427525146114, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4834079145365977}
20:57:39 | SlamRunner | DEBUG | [10] ZUPT aplicado (quietud detectada).
20:57:39 | SlamRunner | INFO | DIAG {"frame_idx": 10, "frame_dt_ms": 66.61844253540039, "fps_inst": 15.010858284004609, "fps_avg": 17.267580162034, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.44000244140625, "inliers": 600, "inlier_ratio": 0.9478672985781991, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": 0.00011259873943680887, "ekf_bias": -7.814376877278591e-05, "ekf_update": 1, "imu_rate": 72.56689344775793, "imu_var": 0.00013360587049565217, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7671337225312871, "bandit_Q": 0.06354423878155939, "bandit_N": 8, "bandit_ucb": 2.076298136626722, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4516180284689923}
20:57:40 | SlamRunner | DEBUG | [12] ZUPT aplicado (quietud detectada).
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 12, "frame_dt_ms": 89.2038345336914, "fps_inst": 11.210280423789516, "fps_avg": 14.844660266736206, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.073577880859375, "inliers": 665, "inlier_ratio": 0.9527220630372493, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": 2.323090692746277e-05, "ekf_bias": -7.70600486127673e-05, "ekf_update": 1, "imu_rate": 75.46361970623269, "imu_var": 0.00011544704688025423, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7885683679444059, "bandit_Q": 0.144102475355209, "bandit_N": 9, "bandit_ucb": 2.08909129379141, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.46667101496166163}
20:57:40 | SlamRunner | DEBUG | [14] ZUPT aplicado (quietud detectada).
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 14, "frame_dt_ms": 74.36227798461914, "fps_inst": 13.447678407684563, "fps_avg": 14.285867523115549, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.2360680103302, "inliers": 682, "inlier_ratio": 0.9304229195088677, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": 3.002105516669573e-05, "ekf_bias": -7.635301198912156e-05, "ekf_update": 1, "imu_rate": 75.15871663239447, "imu_var": 0.00010467500583489307, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7822935000643398, "bandit_Q": 0.20792157782612208, "bandit_N": 10, "bandit_ucb": 2.1011199626361146, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4991693528361636}
20:57:40 | SlamRunner | DEBUG | [16] ZUPT aplicado (quietud detectada).
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 16, "frame_dt_ms": 109.15851593017578, "fps_inst": 9.160989332611107, "fps_avg": 12.235916246913773, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.4437780380249023, "inliers": 610, "inlier_ratio": 0.8155080213903744, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": -3.845569583216246e-06, "ekf_bias": -7.645601617123095e-05, "ekf_update": 1, "imu_rate": 74.45536092514578, "imu_var": 7.902501930519638e-05, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7010673518359342, "bandit_Q": 0.7120374988849825, "bandit_N": 4, "bandit_ucb": 2.1124664283626124, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.5114625582755766}
20:57:40 | SlamRunner | DEBUG | [18] ZUPT aplicado (quietud detectada).
20:57:40 | SlamRunner | DEBUG | [18] Keyframe agregado. trans=0.000
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 18, "frame_dt_ms": 135.15019416809082, "fps_inst": 7.399175459239567, "fps_avg": 10.30121993184409, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.932511568069458, "inliers": 618, "inlier_ratio": 0.8131578947368421, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": -0.00011751849134400416, "ekf_bias": -7.912898541634887e-05, "ekf_update": 1, "imu_rate": 71.54933861015529, "imu_var": 0.00013675657293138756, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7445542944105048, "bandit_Q": 0.7185408579900869, "bandit_N": 5, "bandit_ucb": 1.931609479900705, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5075445976355497}
20:57:40 | IMUReader | INFO | Tasa=71.8 Hz, Var|gyro|=0.000220, bias_ready=True
20:57:40 | SlamRunner | DEBUG | [13] E01_low_matches_or_parallax
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 13, "frame_dt_ms": 103.19375991821289, "fps_inst": 9.69050842601877, "fps_avg": 10.056935329513962, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": -0.005022647019822468, "ekf_bias": -7.912898541634887e-05, "ekf_update": 0, "imu_rate": 70.34691227279916, "imu_var": 0.0002622421725937431, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": -0.35, "bandit_Q": 0.5404507149917391, "bandit_N": 6, "bandit_ucb": 1.8155580932068915, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5605380186881812}
20:57:40 | SlamRunner | DEBUG | [14] E01_low_matches_or_parallax
